 At t =  0.2640D+00   Y =  0.989965D+00  0.347056D-04  0.100000D-01
      The above line is a root, JROOT =    0    1
 At t =  0.4000D+00   Y =  0.985173D+00  0.338641D-04  0.147935D-01
 At t =  0.4000D+01   Y =  0.905526D+00  0.224054D-04  0.944517D-01
 At t =  0.4000D+02   Y =  0.715839D+00  0.918463D-05  0.284152D+00
 At t =  0.4000D+03   Y =  0.450538D+00  0.322279D-05  0.549459D+00
 At t =  0.4000D+04   Y =  0.183225D+00  0.894356D-06  0.816774D+00
 At t =  0.4000D+05   Y =  0.390049D-01  0.162274D-06  0.960995D+00
 At t =  0.4000D+06   Y =  0.494240D-02  0.198667D-07  0.995058D+00
 At t =  0.4000D+07   Y =  0.517316D-03  0.207034D-08  0.999483D+00
 At t =  0.2078D+08   Y =  0.100000D-03  0.400039D-09  0.999900D+00
      The above line is a root, JROOT =    1    0
 At t =  0.4000D+08   Y =  0.520499D-04  0.208210D-09  0.999948D+00
 At t =  0.4000D+09   Y =  0.518957D-05  0.207584D-10  0.999995D+00
 At t =  0.4000D+10   Y =  0.513032D-06  0.205213D-11  0.999999D+00
 At t =  0.4000D+11   Y =  0.369546D-07  0.147818D-12  0.100000D+01

 No. steps = 516  No. f-s = 775  No. J-s =  11  No. g-s = 547


 No errors occurred.
